((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0282:0.00217167,(Par-RefSeq:0.50669983,((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077746):0.00155741):0.01192936,(AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0325:0.00000025,AA_0144:0.00000007):0.00000007):0.00000007):0.00000010):0.00028913):0.01934402,(Tyz-RefSeq:0.02409178,AA_0523:0.00308573):0.01165994);
(AA_0282:0.00463012,AA_0523:0.00467631,(Tyz-RefSeq:0.03272697,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000007):0.00000007):0.00286238,((Par-RefSeq:0.69422956,(AA_0689:0.00000001,AA_0667:0.00000005):0.00000009):0.00157825,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000001):0.00076059):0.00581675):0.01011728):0.00915218);
(AA_0282:0.00378203,AA_0523:0.00301346,(((AA_0900:0.00000009,(AA_0144:0.00000009,AA_0209:0.00000006):0.00000009):0.00367801,((AA_0689:0.00000001,AA_0667:0.00076902):0.00154515,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000013):0.00000001):0.00076760):0.00174101):0.00495288,(Par-RefSeq:0.55596051,Tyz-RefSeq:0.00337033):0.01399436):0.00853010);
(AA_0282:0.00365330,AA_0523:0.00454311,(((AA_0325:0.00000028,(AA_0805:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000008):0.00236629):0.00000997):0.00281149,(AA_0900:0.00000008,(AA_0209:0.00000001,(AA_0793:0.00000007,AA_0144:0.00000003):0.00000003):0.00000005):0.00352135):0.00602940,(Par-RefSeq:3.97768815,Tyz-RefSeq:0.00001116):0.02575760):0.00960431);
((AA_0282:0.00111060,AA_0523:0.01052376):0.01099560,(AA_0209:0.00000006,(AA_0900:0.00000005,AA_0144:0.00000001):0.00000008):0.00158277,(Tyz-RefSeq:0.02708963,(AA_0793:0.00000009,(AA_0805:0.00000001,(AA_0667:0.00000001,((AA_0689:0.00000001,AA_0325:0.00000015):0.00000007,Par-RefSeq:1.10990553):0.00000001):0.00075956):0.00000013):0.00385843):0.00149072);
(AA_0282:0.00000001,AA_0523:0.00866314,((Par-RefSeq:0.77998441,(AA_0209:0.00000006,(AA_0144:0.00000001,(AA_0900:0.00000007,(AA_0667:0.00000009,(AA_0689:0.00000006,(AA_0325:0.00000027,(AA_0793:0.00000008,AA_0805:0.00000009):0.00000040):0.00077974):0.00077978):0.00712894):0.00000008):0.00000007):0.00040791):0.00976007,Tyz-RefSeq:0.03945290):0.00861099);
(AA_0282:0.00268417,AA_0523:0.00336003,(Tyz-RefSeq:0.02860816,((Par-RefSeq:0.62694450,((AA_0900:0.00000004,AA_0209:0.00000001):0.00000004,AA_0144:0.00000007):0.00000233):0.00308847,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000017,(AA_0793:0.00000007,AA_0805:0.00000007):0.00000269):0.00304111):0.00151843):0.00380542):0.00577119):0.01383614);
(AA_0144:0.00000001,(AA_0209:0.00000001,((Tyz-RefSeq:0.02955376,(AA_0282:0.00000005,AA_0523:0.01051190):0.01203737):0.00980786,(((AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000013):0.00000001):0.00232667,(AA_0689:0.00000001,AA_0667:0.00000006):0.00076786):0.00952339,Par-RefSeq:0.62166131):0.00000344):0.00071385):0.00000006,AA_0900:0.00000007);
(AA_0282:0.00546616,AA_0523:0.00466952,((Tyz-RefSeq:0.00000130,Par-RefSeq:0.62268310):0.03063104,((AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000006):0.00000006):0.00791784,((AA_0805:0.00000001,((AA_0667:0.00000007,AA_0325:0.00000026):0.00000007,AA_0689:0.00000008):0.00000009):0.00001259,AA_0793:0.00000003):0.00386775):0.00808453):0.01146738);
(Tyz-RefSeq:0.00000138,Par-RefSeq:0.99431580,((AA_0523:0.01253502,AA_0282:0.00217290):0.00582522,((AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0209:0.00000006,AA_0325:0.00000024):0.00000006):0.00000009):0.00447423,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000007):0.00235408):0.00000001):0.00831102):0.00699612):0.02791037);
