((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Hom-CP56:0.00000004,(Mel-CP56:1.66140102,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01171390):0.00440760,Tyz-CP56:0.08284679):0.95435241):0.50350639,Par-CP56:0.11151202);
(Par-CP56:0.21773392,Hom-CP56:0.03263187,(Mel-CP56:0.83775780,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000139,Tyz-CP56:0.08696043):0.02479277):0.00000001):0.41378289):0.33174045);
(Hom-CP56:0.00363129,Par-CP56:0.26483029,(Mel-CP56:0.99220764,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.08651453,AA_0282:0.00000091):0.08744559):0.00000001):0.31443763):0.53098398);
(Par-CP56:0.00001220,(Hom-CP56:0.00001616,Mel-CP56:1.07387007):0.16058899,(Tyz-CP56:0.07551244,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01223105):0.01791939):0.96648180);
((Mel-CP56:0.73926170,Hom-CP56:0.00000965):0.13005612,Par-CP56:0.05466427,(Tyz-CP56:0.03269030,(AA_0282:0.00000113,(AA_0209:0.00000001,AA_0144:0.00000001):0.03715967):0.08577651):0.49776820);
(Hom-CP56:0.00000370,Par-CP56:0.28588523,(Mel-CP56:0.41492604,(AA_0144:0.00000073,(AA_0209:0.00000052,(Tyz-CP56:0.14988255,AA_0282:0.00000001):0.07489015):0.00000052):0.40378303):0.30364941);
(Par-CP56:0.15187940,Hom-CP56:0.00000001,(Mel-CP56:0.50092460,((AA_0282:0.00000156,Tyz-CP56:0.08989027):0.02512914,(AA_0209:0.00000001,AA_0144:0.00000064):0.00000001):0.58650669):0.24077337);
(Hom-CP56:0.00001564,((Tyz-CP56:0.01826140,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.04019192):1.46069086,Mel-CP56:1.33023605):0.60496076,Par-CP56:0.29088340);
(Mel-CP56:0.80103561,Hom-CP56:0.00000227,(Par-CP56:0.11943652,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000159,Tyz-CP56:0.13974781):0.02564729):0.00000001):0.63851379):0.08193708);
(Mel-CP56:1.40575008,(Par-CP56:0.18801772,Hom-CP56:0.02850937):0.00076625,((AA_0282:0.00000001,Tyz-CP56:0.16293832):0.02485342,(AA_0144:0.00000001,AA_0209:0.00000001):0.00520017):0.66218610);
(Par-CP56:0.09544559,Hom-CP56:0.05957611,(Mel-CP56:0.61292139,(Tyz-CP56:0.02559851,(AA_0282:0.00000155,(AA_0144:0.00000001,AA_0209:0.00000001):0.01411320):0.09736089):0.42048276):0.42664845);
(Mel-CP56:0.58014575,(Par-CP56:0.20283438,Hom-CP56:0.00099591):0.08212411,((AA_0209:0.00000001,(AA_0282:0.00000144,Tyz-CP56:0.13325749):0.04036359):0.00000001,AA_0144:0.00000145):0.68165997);
(Hom-CP56:0.00000837,Par-CP56:0.15154069,(Mel-CP56:0.52422261,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000456,(Tyz-CP56:0.11185012,AA_0282:0.00000107):0.02609367):0.88917229):0.23086015);
(Mel-CP56:0.51695573,(Par-CP56:0.28664115,Hom-CP56:0.00000429):0.14016386,(AA_0144:0.00000110,(AA_0209:0.00000001,(AA_0282:0.00000106,Tyz-CP56:0.09454335):0.08805114):0.00000001):0.56490594);
(Hom-CP56:0.21976467,Par-CP56:0.10747522,(Mel-CP56:0.73516190,(AA_0144:0.00000001,((AA_0282:0.00000001,Tyz-CP56:0.08135883):0.01316679,AA_0209:0.00000138):0.00000001):0.40282117):0.46855511);
