(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01377310,(Par-COWP:0.00223448,(CR_2125:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,((CR_2208:0.00000001,(CR_2085:0.00000001,(CR_2090:0.00000001,(CR_2126:0.00000001,(CR_2149:0.00000001,(CR_2128:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0578:0.00000001,(AA_0559:0.00000001,(AA_0580:0.00000001,(AA_0545:0.00000001,(CR_2084:0.00000001,AA_0589:0.00220083):0.00000019):0.00000023):0.00000017):0.00000015):0.00000008):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000019):0.00000016):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,((AA_0660:0.00000012,G_2135:0.00000001):0.00000023,(NZ_1642:0.00000001,(G_2179:0.00000001,((AA_0571:0.00000001,AA_0585:0.00000001):0.00000016,(AA_0534:0.00000001,(G_2169:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(NZ_1641:0.00000001,(AA_0537:0.00000001,(G_2108:0.00000001,(G_2110:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(G_2177:0.00000001,(G_2160:0.00000001,(NZ_1638:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,(NZ_1637:0.00000001,(G_3224:0.00000001,(G_2099:0.00000001,(G_2134:0.00000001,G_2136:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000023):0.00000023):0.00441170):0.00000001):0.00000001):0.00000001):0.02252406):0.00189443):0.03007639);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00675609,(Par-COWP:0.00221548,(AA_0580:0.00000001,(AA_0660:0.00000018,(AA_0578:0.00000001,(AA_0553:0.00000001,(AA_0679:0.00000001,(AA_0555:0.00000001,(AA_0667:0.00000001,(AA_0585:0.00000001,((NZ_1642:0.00000002,(AA_0666:0.00000001,(AA_0546:0.00000001,(G_2099:0.00000001,(NZ_1634:0.00000001,(AA_0545:0.00000001,(CR_2084:0.00000001,(AA_0557:0.00000001,(AA_0601:0.00000001,(CR_2090:0.00000001,(AA_0571:0.00000001,(NZ_1638:0.00000001,(AA_0589:0.00000001,(CR_2163:0.00000001,(NZ_1641:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(AA_0554:0.00000001,(CR_2085:0.00000001,(G_2108:0.00000001,(G_2160:0.00000001,(AA_0537:0.00000001,(CR_2126:0.00000001,(G_3224:0.00000001,(NZ_1640:0.00000001,(CR_2128:0.00000001,(CR_2149:0.00000001,(CR_2206:0.00000001,(CR_2208:0.00000001,(G_2179:0.00000001,(G_2135:0.00000001,(G_2174:0.00000001,(G_2120:0.00000001,(CR_2125:0.00000001,(AA_0534:0.00000001,(G_2110:0.00000001,(G_2134:0.00000001,(G_2136:0.00000001,G_2177:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_4293:0.00000002,(G_2103:0.00000001,(AA_0559:0.00000001,(NZ_1633:0.00000001,Tyz-COWP:0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000016):0.00000019):0.00000015):0.00000016):0.00000019):0.00000026):0.00000018):0.00000001):0.01118252):0.00440434):0.02514832);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00891731,(Hom-COWP:0.01561632,(AA_0585:0.00000001,(AA_0571:0.00000001,(AA_0660:0.00000029,(AA_0580:0.00000001,(AA_0559:0.00000001,(AA_0679:0.00000001,(AA_0666:0.00000001,(AA_0553:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(G_3224:0.00000005,(AA_0667:0.00000001,(AA_0554:0.00000001,(CR_2085:0.00000001,(NZ_1641:0.00000001,(G_2134:0.00000001,(NZ_1637:0.00000001,(G_2110:0.00000001,(NZ_1638:0.00000001,(G_2108:0.00000001,(AA_0578:0.00000001,(AA_0555:0.00000001,(AA_0534:0.00000001,(G_2169:0.00000001,(NZ_1633:0.00000001,(G_2103:0.00000001,((AA_0537:0.00000001,(CR_2125:0.00000001,AA_0589:0.00220395):0.00000019):0.00000016,(G_2179:0.00000001,(G_2120:0.00000001,(CR_2128:0.00000001,(CR_4293:0.00000001,(AA_0557:0.00000003,(CR_2084:0.00000001,(G_2135:0.00000001,(CR_2126:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(NZ_1640:0.00000001,(CR_2163:0.00000001,(CR_2208:0.00000001,(G_2177:0.00000001,(CR_2206:0.00000001,(G_2160:0.00000001,(G_2136:0.00000001,(NZ_1642:0.00000001,(CR_2149:0.00000001,(G_2174:0.00000001,(CR_2090:0.00000001,G_2099:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000004):0.00000002):0.00000001):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000005):0.00000001):0.00000014):0.00000018):0.00000014):0.00000016):0.00000019):0.00000026):0.00000017):0.00000024):0.00000016):0.00000013):0.00000014):0.00663744):0.00000018):0.02484069);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00679771,(Par-COWP:0.00223566,(AA_0589:0.00221896,(AA_0666:0.00000001,(AA_0545:0.00000018,(CR_2149:0.00000001,(CR_2090:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(CR_2206:0.00000001,(AA_0559:0.00000001,(AA_0546:0.00000001,((CR_2125:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0578:0.00000001,(CR_2085:0.00000001,(CR_2126:0.00000001,(AA_0679:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(CR_2128:0.00000001,(AA_0554:0.00000001,(CR_2084:0.00000001,CR_2208:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,((AA_0660:0.00000001,G_2169:0.00000001):0.00000013,(NZ_1638:0.00000001,(CR_4293:0.00000001,(NZ_1633:0.00000001,(G_2110:0.00000001,(AA_0534:0.00000001,(AA_0571:0.00000001,(NZ_1642:0.00000001,(NZ_1637:0.00000001,(G_3224:0.00000001,(Tyz-COWP:0.00000001,(NZ_1641:0.00000001,(AA_0585:0.00000001,(G_2108:0.00000001,(G_2134:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(G_2177:0.00000001,(G_2099:0.00000001,(G_2179:0.00000001,(NZ_1634:0.00000001,(G_2103:0.00000001,(NZ_1640:0.00000001,(AA_0537:0.00000001,(G_2135:0.00000001,(G_2160:0.00000001,G_2174:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00221994):0.00000009):0.00000012):0.00000024):0.00000018):0.00000019):0.00000027):0.00000018):0.00000024):0.00000001):0.00000022):0.00445400):0.00212076):0.03451471);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01375748,(Par-COWP:0.00223123,((AA_0553:0.00000001,AA_0660:0.00000001):0.00000001,(AA_0557:0.00000001,(AA_0559:0.00000014,(AA_0545:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0571:0.00000001,(G_2120:0.00000001,(AA_0554:0.00000001,(NZ_1641:0.00000001,(CR_2125:0.00000001,(G_2136:0.00000001,(AA_0666:0.00000001,(G_2179:0.00000001,(G_2135:0.00000001,(CR_2206:0.00000001,(CR_2084:0.00000001,((CR_2149:0.00000001,(NZ_1642:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(CR_2163:0.00000001,AA_0589:0.00665866):0.00000015):0.00000027):0.00000027):0.00000014):0.00000009,(AA_0534:0.00000001,(G_2177:0.00000001,(NZ_1637:0.00000001,(G_2169:0.00000001,(AA_0679:0.00000001,(CR_2126:0.00000001,(AA_0585:0.00000001,(AA_0546:0.00000001,(CR_2128:0.00000001,(NZ_1633:0.00000001,(Tyz-COWP:0.00000001,(G_2108:0.00000001,(AA_0555:0.00000001,(AA_0601:0.00000001,(G_3224:0.00000001,(G_2103:0.00000001,(NZ_1634:0.00000001,(CR_2090:0.00000001,(NZ_1640:0.00000001,(G_2110:0.00000001,(CR_2208:0.00000001,(G_2099:0.00000001,(AA_0537:0.00000001,(G_2174:0.00000001,(NZ_1638:0.00000001,(CR_4293:0.00000001,CR_2085:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004):0.00000003):0.00000001):0.00000001):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000012):0.00000021):0.00000020):0.00000017):0.00000017):0.00000001):0.00000017):0.01344658):0.00191355):0.03727852);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01589403,(Par-COWP:0.00905691,(AA_0546:0.00000001,(AA_0580:0.00000001,((AA_0557:0.00000001,AA_0660:0.00000029):0.00000020,(AA_0667:0.00000001,(AA_0666:0.00000001,(AA_0571:0.00000001,(AA_0555:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,((AA_0554:0.00000003,(AA_0545:0.00000001,(AA_0679:0.00000001,(Tyz-COWP:0.00000001,(AA_0601:0.00000001,(G_2120:0.00000001,(G_2135:0.00000001,(G_2099:0.00000001,(G_2174:0.00000001,(AA_0585:0.00000001,(AA_0589:0.00000001,(CR_2125:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(NZ_1637:0.00000001,(AA_0534:0.00000001,(CR_2128:0.00000001,(G_2169:0.00000001,(NZ_1641:0.00000001,(CR_2085:0.00000001,(NZ_1634:0.00000001,(CR_2163:0.00000001,(G_2179:0.00000001,(CR_2084:0.00000001,(G_2103:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(NZ_1640:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(CR_2149:0.00000001,(AA_0537:0.00000001,(CR_2090:0.00000001,(G_3224:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(G_2108:0.00000001,NZ_1642:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2110:0.00000001,(CR_4293:0.00000001,CR_2208:0.00000001):0.00000001):0.00000005):0.00000019):0.00000022):0.00000017):0.00000018):0.00000024):0.00000016):0.00000019):0.00000027):0.00000001):0.00000015):0.01797124):0.00187609):0.03453495);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01139145,(Par-COWP:0.00224043,(AA_0585:0.00000001,((AA_0666:0.00000001,(AA_0660:0.00000031,(AA_0555:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,(AA_0545:0.00000001,(CR_2126:0.00000002,(NZ_1637:0.00000002,(AA_0553:0.00000001,(G_2160:0.00000001,(AA_0554:0.00000002,(AA_0557:0.00000001,(AA_0571:0.00000001,(CR_2163:0.00000001,(G_2174:0.00000001,(G_2110:0.00000001,(NZ_1633:0.00000001,(CR_2206:0.00000001,(CR_4293:0.00000001,(Tyz-COWP:0.00000001,(CR_2125:0.00000001,(G_2179:0.00000001,(G_2108:0.00000001,(G_2169:0.00000001,(G_2177:0.00000001,(AA_0679:0.00000001,(AA_0534:0.00000001,(G_2103:0.00000001,(NZ_1640:0.00000001,(CR_2208:0.00000001,(G_2099:0.00000001,((G_3224:0.00000001,(NZ_1634:0.00000001,(NZ_1641:0.00000001,(G_2135:0.00000001,AA_0589:0.00442559):0.00000016):0.00000021):0.00000027):0.00000014,(NZ_1638:0.00000001,(CR_2085:0.00000001,(G_2134:0.00000001,(CR_2090:0.00000001,(CR_2149:0.00000001,(NZ_1642:0.00000001,(CR_2128:0.00000001,(G_2120:0.00000001,(AA_0537:0.00000001,(G_2136:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000001):0.00000001):0.00000007):0.00000007):0.00000015):0.00000016):0.00000026):0.00000019):0.00000018):0.00000015):0.00000014):0.00000001,AA_0578:0.00000018):0.00000014):0.00891063):0.00199970):0.02989393);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00667746,(Hom-COWP:0.00443432,(AA_0589:0.00220374,(AA_0660:0.00000013,(AA_0578:0.00000001,(CR_2090:0.00000001,(CR_2128:0.00000001,(CR_2149:0.00000001,(AA_0559:0.00000001,(CR_2084:0.00000001,(CR_2125:0.00000001,(CR_2085:0.00000001,(AA_0546:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(CR_2208:0.00000001,(AA_0553:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,(AA_0601:0.00000001,(AA_0545:0.00000001,(AA_0557:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(CR_2126:0.00000001,(AA_0580:0.00000001,(AA_0585:0.00000001,(G_2136:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,(NZ_1642:0.00000001,(G_2177:0.00000001,(NZ_1641:0.00000001,(CR_4293:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,(AA_0537:0.00000001,(CR_2163:0.00000001,(AA_0534:0.00000001,(NZ_1633:0.00000001,(NZ_1640:0.00000001,(G_2099:0.00000001,(G_2120:0.00000001,(G_2108:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(G_2135:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(NZ_1634:0.00000001,(G_3224:0.00000001,(G_2103:0.00000001,(NZ_1638:0.00000001,AA_0571:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220524):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000005):0.00000011):0.00000021):0.00000016):0.00000017):0.00000024):0.00000016):0.00000019):0.00000017):0.00000017):0.01334363):0.00000019):0.02946602);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.02062944,(Par-COWP:0.00223821,((CR_2149:0.00000001,(G_2136:0.00000001,(G_2135:0.00000001,(AA_0679:0.00000001,(NZ_1637:0.00000001,(G_2169:0.00000001,(AA_0545:0.00000001,CR_2090:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2126:0.00000001,(AA_0585:0.00000001,(AA_0534:0.00000001,(NZ_1634:0.00000001,(CR_2125:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0578:0.00000001,(G_2179:0.00000001,(G_2110:0.00000001,(G_2134:0.00000001,(AA_0580:0.00000001,(AA_0571:0.00000001,(CR_4293:0.00000001,(CR_2084:0.00000001,(G_2099:0.00000001,(Tyz-COWP:0.00000001,(NZ_1633:0.00000001,(G_2103:0.00000001,(G_2174:0.00000001,(AA_0559:0.00000001,(NZ_1638:0.00000001,(G_2108:0.00000001,(AA_0553:0.00000001,(CR_2128:0.00000001,(NZ_1640:0.00000001,(AA_0666:0.00000001,((G_2120:0.00000001,(CR_2085:0.00000001,(G_2160:0.00000001,(AA_0601:0.00000001,(G_3224:0.00000001,(NZ_1641:0.00000001,(NZ_1642:0.00000001,(AA_0537:0.00000001,AA_0589:0.00443582):0.00000023):0.00000017):0.00000026):0.00000019):0.00000015):0.00000015):0.00000019):0.00000011,(CR_2206:0.00000001,(AA_0555:0.00000001,(AA_0554:0.00000001,(G_2177:0.00000001,(CR_2163:0.00000001,(CR_2208:0.00000001,(AA_0660:0.00000001,AA_0557:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00895344):0.00199701):0.01609335);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01839325,(Par-COWP:0.00449269,((NZ_1634:0.00000001,(AA_0601:0.00000001,(CR_2206:0.00000001,(NZ_1642:0.00000001,(CR_2125:0.00000001,(G_2134:0.00000001,((CR_2208:0.00000001,(NZ_1633:0.00000001,(AA_0553:0.00000001,(CR_2149:0.00000001,(AA_0667:0.00000001,(G_2103:0.00000001,(AA_0559:0.00000001,(CR_2084:0.00000001,(AA_0545:0.00000001,(AA_0580:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(AA_0534:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(G_2174:0.00000001,(AA_0557:0.00000001,(CR_2163:0.00000001,(G_3224:0.00000001,(CR_2085:0.00000001,(AA_0554:0.00000001,(G_2108:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,(G_2135:0.00000001,(G_2110:0.00000001,(AA_0571:0.00000001,(G_2177:0.00000001,(AA_0537:0.00000001,(AA_0555:0.00000001,(CR_2126:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(NZ_1640:0.00000001,(AA_0679:0.00000001,G_2169:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_4293:0.00000001,(NZ_1641:0.00000001,(AA_0585:0.00000001,(AA_0589:0.00222441,(CR_2128:0.00000001,G_2099:0.00000001):0.00000001):0.00000021):0.00000014):0.00000021):0.00000013):0.00000022):0.00000015):0.00000016):0.00000023):0.00000027):0.00000018):0.00000025,(AA_0660:0.00000001,G_2160:0.00000001):0.00000001):0.00898073):0.00185667):0.03265346);
